IP,HTTP,HTTPS,Status
100.64.0.102,Timeout,Timeout,Timeout
100.64.0.103,Timeout,Timeout,Timeout
100.64.0.104,OK (200),Erro de conexão,OK
100.64.0.108,Timeout,Timeout,Timeout
100.64.0.11,Timeout,Timeout,Timeout
100.64.0.111,Timeout,Timeout,Timeout
100.64.0.112,OK (200),Erro de conexão,OK
100.64.0.113,OK (200),Erro de conexão,OK
100.64.0.117,OK (200),Erro de conexão,OK
100.64.0.118,OK (200),Erro de conexão,OK
100.64.0.120,Timeout,Timeout,Timeout
100.64.0.121,Timeout,Timeout,Timeout
100.64.0.123,Timeout,Timeout,Timeout
100.64.0.125,Erro de conexão,OK (200),OK
100.64.0.128,OK (200),Erro de conexão,OK
100.64.0.13,Timeout,Timeout,Timeout
100.64.0.130,Timeout,Timeout,Timeout
100.64.0.131,Erro de conexão,Erro de conexão,Error
100.64.0.133,Timeout,Timeout,Timeout
100.64.0.134,Timeout,Timeout,Timeout
100.64.0.138,Timeout,Timeout,Timeout
100.64.0.139,Timeout,Timeout,Timeout
100.64.0.14,OK (200),Erro de conexão,OK
100.64.0.140,OK (200),Erro de conexão,OK
100.64.0.142,OK (200),Erro de conexão,OK
100.64.0.143,OK (200),Erro de conexão,OK
100.64.0.144,OK (200),Erro de conexão,OK
100.64.0.145,OK (200),Erro de conexão,OK
100.64.0.146,OK (302),Erro de conexão,OK
100.64.0.147,Timeout,Timeout,Timeout
100.64.0.148,OK (200),Erro de conexão,OK
100.64.0.15,Timeout,Timeout,Timeout
100.64.0.151,OK (200),Erro de conexão,OK
100.64.0.153,Timeout,Timeout,Timeout
100.64.0.155,Timeout,Timeout,Timeout
100.64.0.158,Erro de conexão,Erro de conexão,Error
100.64.0.159,Timeout,Timeout,Timeout
100.64.0.160,Timeout,Timeout,Timeout
100.64.0.161,Timeout,Timeout,Timeout
100.64.0.162,Erro de conexão,Erro de conexão,Error
100.64.0.164,OK (200),Erro de conexão,OK
100.64.0.165,OK (200),Erro de conexão,OK
100.64.0.166,OK (200),Erro de conexão,OK
100.64.0.167,Timeout,Timeout,Timeout
100.64.0.168,Erro de conexão,Erro de conexão,Error
100.64.0.17,Timeout,Timeout,Timeout
100.64.0.172,Timeout,Timeout,Timeout
100.64.0.173,Timeout,Timeout,Timeout
100.64.0.174,OK (302),Erro de conexão,OK
100.64.0.176,OK (200),Erro de conexão,OK
100.64.0.177,Timeout,Timeout,Timeout
100.64.0.179,Timeout,Timeout,Timeout
100.64.0.180,Timeout,Timeout,Timeout
100.64.0.182,OK (200),Erro de conexão,OK
100.64.0.189,OK (200),Erro de conexão,OK
100.64.0.190,OK (200),Erro de conexão,OK
100.64.0.193,OK (200),Erro de conexão,OK
100.64.0.194,Timeout,Timeout,Timeout
100.64.0.196,OK (200),Erro de conexão,OK
100.64.0.2,Timeout,Timeout,Timeout
100.64.0.203,OK (200),Erro de conexão,OK
100.64.0.205,OK (200),Erro de conexão,OK
100.64.0.208,OK (200),Erro de conexão,OK
100.64.0.209,Timeout,Timeout,Timeout
100.64.0.21,Timeout,Timeout,Timeout
100.64.0.210,OK (200),Erro de conexão,OK
100.64.0.211,Timeout,Timeout,Timeout
100.64.0.212,Timeout,Timeout,Timeout
100.64.0.213,Timeout,Timeout,Timeout
100.64.0.215,Timeout,Timeout,Timeout
100.64.0.216,Timeout,Timeout,Timeout
100.64.0.218,OK (200),Erro de conexão,OK
100.64.0.22,OK (302),Erro de conexão,OK
100.64.0.220,Timeout,Timeout,Timeout
100.64.0.222,Timeout,Timeout,Timeout
100.64.0.223,Timeout,Timeout,Timeout
100.64.0.224,OK (302),Erro de conexão,OK
100.64.0.225,Timeout,Timeout,Timeout
100.64.0.228,Timeout,Timeout,Timeout
100.64.0.229,OK (200),Erro de conexão,OK
100.64.0.23,Timeout,Timeout,Timeout
100.64.0.230,OK (200),Erro de conexão,OK
100.64.0.231,OK (200),Erro de conexão,OK
100.64.0.232,OK (200),Erro de conexão,OK
100.64.0.236,Timeout,Timeout,Timeout
100.64.0.237,OK (200),Erro de conexão,OK
100.64.0.24,OK (200),Erro de conexão,OK
100.64.0.241,Timeout,Timeout,Timeout
100.64.0.243,Timeout,Timeout,Timeout
100.64.0.246,OK (200),Erro de conexão,OK
100.64.0.248,Timeout,Timeout,Timeout
100.64.0.249,OK (302),Erro de conexão,OK
100.64.0.25,Erro de conexão,Erro de conexão,Error
100.64.0.250,Timeout,Timeout,Timeout
100.64.0.253,OK (200),Erro de conexão,OK
100.64.0.254,Timeout,Timeout,Timeout
100.64.0.28,OK (200),Erro de conexão,OK
100.64.0.29,Timeout,Timeout,Timeout
100.64.0.31,OK (200),Erro de conexão,OK
100.64.0.33,Timeout,Timeout,Timeout
100.64.0.35,OK (302),Erro de conexão,OK
100.64.0.37,Timeout,Timeout,Timeout
100.64.0.38,Timeout,Timeout,Timeout
100.64.0.39,OK (200),Erro de conexão,OK
100.64.0.4,Timeout,Timeout,Timeout
100.64.0.45,Erro de conexão,Erro de conexão,Error
100.64.0.46,Erro de conexão,Erro de conexão,Error
100.64.0.47,Timeout,Timeout,Timeout
100.64.0.5,OK (200),Erro de conexão,OK
100.64.0.50,Timeout,Timeout,Timeout
100.64.0.51,Timeout,Timeout,Timeout
100.64.0.52,Timeout,Timeout,Timeout
100.64.0.54,OK (200),Erro de conexão,OK
100.64.0.55,OK (200),Erro de conexão,OK
100.64.0.57,Timeout,Timeout,Timeout
100.64.0.58,Erro de conexão,Erro de conexão,Error
100.64.0.61,Timeout,Timeout,Timeout
100.64.0.63,Timeout,Timeout,Timeout
100.64.0.65,Timeout,Timeout,Timeout
100.64.0.68,Timeout,Timeout,Timeout
100.64.0.69,Erro: ChunkedEncodingError,OK (200),OK
100.64.0.72,Timeout,Timeout,Timeout
100.64.0.78,Timeout,Timeout,Timeout
100.64.0.79,OK (200),Erro de conexão,OK
100.64.0.82,Erro de conexão,Erro de conexão,Error
100.64.0.84,OK (200),Erro de conexão,OK
100.64.0.87,Timeout,Timeout,Timeout
100.64.0.89,OK (200),Erro de conexão,OK
100.64.0.9,Timeout,Timeout,Timeout
100.64.0.90,OK (200),Erro de conexão,OK
100.64.0.92,Erro: ChunkedEncodingError,OK (200),OK
100.64.0.93,Timeout,Timeout,Timeout
100.64.0.94,OK (200),Erro de conexão,OK
100.64.0.95,Timeout,Timeout,Timeout
100.64.0.96,Timeout,Timeout,Timeout
100.64.0.98,Timeout,Timeout,Timeout
100.64.0.99,Timeout,Timeout,Timeout
100.64.1.104,OK (302),Erro de conexão,OK
100.64.1.106,Timeout,Timeout,Timeout
100.64.1.107,OK (200),Erro de conexão,OK
100.64.1.108,OK (200),Erro de conexão,OK
100.64.1.109,Timeout,Timeout,Timeout
100.64.1.110,Timeout,Timeout,Timeout
100.64.1.112,OK (200),Erro de conexão,OK
100.64.1.117,Timeout,Timeout,Timeout
100.64.1.119,Timeout,Timeout,Timeout
100.64.1.12,Timeout,Timeout,Timeout
100.64.1.125,OK (200),Erro de conexão,OK
100.64.1.126,Timeout,Timeout,Timeout
100.64.1.128,Timeout,Timeout,Timeout
100.64.1.130,Timeout,Timeout,Timeout
100.64.1.131,OK (200),Erro de conexão,OK
100.64.1.132,Erro de conexão,Erro de conexão,Error
100.64.1.134,OK (200),Erro de conexão,OK
100.64.1.135,Timeout,Timeout,Timeout
100.64.1.137,Timeout,Timeout,Timeout
100.64.1.141,Erro: ChunkedEncodingError,OK (200),OK
100.64.1.142,OK (200),Erro de conexão,OK
100.64.1.144,OK (200),Erro de conexão,OK
100.64.1.146,Erro de conexão,Erro de conexão,Error
100.64.1.147,Timeout,Timeout,Timeout
100.64.1.148,Timeout,Timeout,Timeout
100.64.1.15,OK (200),Erro de conexão,OK
100.64.1.153,Timeout,Timeout,Timeout
100.64.1.158,Timeout,Timeout,Timeout
100.64.1.160,Timeout,Timeout,Timeout
100.64.1.161,OK (200),Erro de conexão,OK
100.64.1.162,OK (200),Erro de conexão,OK
100.64.1.163,Timeout,Timeout,Timeout
100.64.1.164,Timeout,Timeout,Timeout
100.64.1.166,OK (302),Erro de conexão,OK
100.64.1.167,Timeout,Timeout,Timeout
100.64.1.171,OK (200),Erro de conexão,OK
100.64.1.172,Erro de conexão,Erro de conexão,Error
100.64.1.173,OK (200),Erro de conexão,OK
100.64.1.174,OK (200),Erro de conexão,OK
100.64.1.176,Timeout,Timeout,Timeout
100.64.1.179,OK (200),Erro de conexão,OK
100.64.1.180,OK (200),Erro de conexão,OK
100.64.1.183,Timeout,Timeout,Timeout
100.64.1.185,Timeout,Timeout,Timeout
100.64.1.189,Timeout,Timeout,Timeout
100.64.1.19,Erro de conexão,Erro de conexão,Error
100.64.1.191,OK (200),Erro de conexão,OK
100.64.1.192,Erro de conexão,Erro de conexão,Error
100.64.1.196,OK (200),Erro de conexão,OK
100.64.1.198,Timeout,Timeout,Timeout
100.64.1.199,Timeout,Timeout,Timeout
100.64.1.2,OK (200),Erro de conexão,OK
100.64.1.20,Timeout,Timeout,Timeout
100.64.1.201,Erro de conexão,Erro de conexão,Error
100.64.1.202,Timeout,Timeout,Timeout
100.64.1.207,Timeout,Timeout,Timeout
100.64.1.209,Timeout,Timeout,Timeout
100.64.1.214,Timeout,Timeout,Timeout
100.64.1.216,OK (200),Erro de conexão,OK
100.64.1.219,Timeout,Timeout,Timeout
100.64.1.22,Timeout,Timeout,Timeout
100.64.1.220,Timeout,Timeout,Timeout
100.64.1.221,OK (200),Erro de conexão,OK
100.64.1.222,OK (200),Erro de conexão,OK
100.64.1.226,Erro de conexão,Erro de conexão,Error
100.64.1.228,Erro de conexão,Erro de conexão,Error
100.64.1.229,Timeout,Timeout,Timeout
100.64.1.230,Timeout,Timeout,Timeout
100.64.1.233,Timeout,Timeout,Timeout
100.64.1.236,Timeout,Timeout,Timeout
100.64.1.237,OK (302),Erro de conexão,OK
100.64.1.238,Timeout,Timeout,Timeout
100.64.1.242,Erro de conexão,Erro de conexão,Error
100.64.1.243,Timeout,Timeout,Timeout
100.64.1.244,OK (307),Erro de conexão,OK
100.64.1.246,OK (200),Erro de conexão,OK
100.64.1.247,Timeout,Timeout,Timeout
100.64.1.248,OK (200),Erro de conexão,OK
100.64.1.250,Erro de conexão,Erro de conexão,Error
100.64.1.251,Timeout,Timeout,Timeout
100.64.1.252,OK (200),Erro de conexão,OK
100.64.1.27,Timeout,Timeout,Timeout
100.64.1.3,Timeout,Timeout,Timeout
100.64.1.36,Timeout,Timeout,Timeout
100.64.1.37,OK (200),Erro de conexão,OK
100.64.1.38,Timeout,Timeout,Timeout
100.64.1.39,OK (200),Erro de conexão,OK
100.64.1.42,Timeout,Timeout,Timeout
100.64.1.44,Timeout,Timeout,Timeout
100.64.1.5,Timeout,Timeout,Timeout
100.64.1.51,Timeout,Timeout,Timeout
100.64.1.53,OK (200),Erro de conexão,OK
100.64.1.54,OK (200),Erro de conexão,OK
100.64.1.57,OK (200),Erro de conexão,OK
100.64.1.59,OK (200),Erro de conexão,OK
100.64.1.6,Timeout,Timeout,Timeout
100.64.1.62,OK (302),Erro de conexão,OK
100.64.1.65,Timeout,Timeout,Timeout
100.64.1.72,OK (200),Erro de conexão,OK
100.64.1.75,OK (200),Erro de conexão,OK
100.64.1.77,OK (401),Timeout,OK
100.64.1.78,OK (200),Erro de conexão,OK
100.64.1.81,OK (200),Erro de conexão,OK
100.64.1.82,Timeout,Timeout,Timeout
100.64.1.87,Timeout,Timeout,Timeout
100.64.1.88,Timeout,Timeout,Timeout
100.64.1.90,Timeout,Timeout,Timeout
100.64.1.94,Timeout,Timeout,Timeout
100.64.1.96,Timeout,Timeout,Timeout
100.64.10.1,Timeout,Timeout,Timeout
100.64.10.101,OK (302),Erro de conexão,OK
100.64.10.102,Timeout,Timeout,Timeout
100.64.10.105,Timeout,Timeout,Timeout
100.64.10.106,Timeout,Timeout,Timeout
100.64.10.107,Timeout,Timeout,Timeout
100.64.10.108,OK (302),Erro de conexão,OK
100.64.10.109,Timeout,Timeout,Timeout
100.64.10.11,OK (200),Erro de conexão,OK
100.64.10.110,Timeout,Timeout,Timeout
100.64.10.112,OK (200),Erro de conexão,OK
100.64.10.114,Timeout,Timeout,Timeout
100.64.10.117,Timeout,Timeout,Timeout
100.64.10.118,OK (200),Erro de conexão,OK
100.64.10.12,OK (200),Erro de conexão,OK
100.64.10.124,OK (200),Erro de conexão,OK
100.64.10.126,OK (302),Erro de conexão,OK
100.64.10.127,Timeout,Timeout,Timeout
100.64.10.130,Timeout,Timeout,Timeout
100.64.10.131,Timeout,Timeout,Timeout
100.64.10.132,Timeout,Timeout,Timeout
100.64.10.135,Erro de conexão,OK (200),OK
100.64.10.136,Timeout,Timeout,Timeout
100.64.10.138,Erro de conexão,Erro de conexão,Error
100.64.10.14,Timeout,Timeout,Timeout
100.64.10.140,Timeout,Timeout,Timeout
100.64.10.142,OK (200),Erro de conexão,OK
100.64.10.148,Erro de conexão,OK (200),OK
100.64.10.15,Timeout,Timeout,Timeout
100.64.10.155,Timeout,Timeout,Timeout
100.64.10.159,Timeout,Timeout,Timeout
100.64.10.16,Timeout,Timeout,Timeout
100.64.10.160,Erro de conexão,Erro de conexão,Error
100.64.10.161,OK (200),Erro de conexão,OK
100.64.10.166,Timeout,Timeout,Timeout
100.64.10.168,Timeout,Timeout,Timeout
100.64.10.17,Timeout,Timeout,Timeout
100.64.10.174,Timeout,Timeout,Timeout
100.64.10.175,OK (200),Erro de conexão,OK
100.64.10.176,Timeout,Timeout,Timeout
100.64.10.18,Timeout,Timeout,Timeout
100.64.10.180,Erro: ChunkedEncodingError,OK (200),OK
100.64.10.181,OK (200),Erro de conexão,OK
100.64.10.182,Timeout,Timeout,Timeout
100.64.10.183,Timeout,Timeout,Timeout
100.64.10.184,OK (307),Erro de conexão,OK
100.64.10.186,Timeout,Timeout,Timeout
100.64.10.189,OK (302),Erro de conexão,OK
100.64.10.194,OK (200),Erro de conexão,OK
100.64.10.197,OK (200),Erro de conexão,OK
100.64.10.199,Timeout,Timeout,Timeout
100.64.10.2,OK (200),Erro de conexão,OK
100.64.10.200,Erro: ChunkedEncodingError,OK (200),OK
100.64.10.205,Timeout,Timeout,Timeout
100.64.10.206,Erro: ChunkedEncodingError,OK (200),OK
100.64.10.207,Erro de conexão,OK (200),OK
100.64.10.210,OK (200),Erro de conexão,OK
100.64.10.211,Timeout,Timeout,Timeout
100.64.10.213,Timeout,Timeout,Timeout
100.64.10.215,OK (200),Erro de conexão,OK
100.64.10.216,OK (200),Erro de conexão,OK
100.64.10.218,OK (200),Erro de conexão,OK
100.64.10.222,Timeout,Timeout,Timeout
100.64.10.224,Timeout,Timeout,Timeout
100.64.10.225,Erro de conexão,Erro de conexão,Error
100.64.10.226,Timeout,Timeout,Timeout
100.64.10.227,Timeout,Timeout,Timeout
100.64.10.230,Timeout,Timeout,Timeout
100.64.10.232,OK (200),Erro de conexão,OK
100.64.10.233,OK (302),Erro de conexão,OK
100.64.10.235,Timeout,Erro de conexão,Error
100.64.10.237,OK (200),Erro de conexão,OK
100.64.10.238,OK (200),Erro de conexão,OK
100.64.10.241,Timeout,Timeout,Timeout
100.64.10.243,OK (200),Erro de conexão,OK
100.64.10.245,OK (302),Erro de conexão,OK
100.64.10.246,Timeout,Timeout,Timeout
100.64.10.248,OK (302),Erro de conexão,OK
100.64.10.25,Erro de conexão,OK (200),OK
100.64.10.250,Timeout,Timeout,Timeout
100.64.10.251,Timeout,Timeout,Timeout
100.64.10.252,OK (302),Erro de conexão,OK
100.64.10.255,OK (302),Erro de conexão,OK
100.64.10.27,Timeout,Timeout,Timeout
100.64.10.38,OK (200),Erro de conexão,OK
100.64.10.39,OK (302),Erro de conexão,OK
100.64.10.4,OK (200),Erro de conexão,OK
100.64.10.42,Timeout,Timeout,Timeout
100.64.10.44,OK (200),Erro de conexão,OK
100.64.10.46,OK (200),Erro de conexão,OK
100.64.10.48,OK (200),Erro de conexão,OK
100.64.10.49,Timeout,Timeout,Timeout
100.64.10.54,Timeout,Timeout,Timeout
100.64.10.57,Timeout,Timeout,Timeout
100.64.10.6,Timeout,Timeout,Timeout
100.64.10.62,OK (200),Erro de conexão,OK
100.64.10.63,Timeout,Timeout,Timeout
100.64.10.64,Timeout,Timeout,Timeout
100.64.10.65,OK (200),Erro de conexão,OK
100.64.10.67,Timeout,Timeout,Timeout
100.64.10.68,OK (200),Erro de conexão,OK
100.64.10.7,Timeout,Timeout,Timeout
100.64.10.72,OK (200),Erro de conexão,OK
100.64.10.74,OK (200),Erro de conexão,OK
100.64.10.75,Timeout,Timeout,Timeout
100.64.10.79,OK (200),Erro de conexão,OK
100.64.10.80,Erro de conexão,Erro de conexão,Error
100.64.10.81,OK (200),Erro de conexão,OK
100.64.10.82,OK (200),Erro de conexão,OK
100.64.10.86,Timeout,Timeout,Timeout
100.64.10.88,OK (200),Erro de conexão,OK
100.64.10.93,Timeout,Timeout,Timeout
100.64.10.94,Timeout,Timeout,Timeout
100.64.10.96,OK (200),Erro de conexão,OK
100.64.10.98,Timeout,Timeout,Timeout
100.64.16.10,OK (302),Erro de conexão,OK
100.64.16.103,Erro de conexão,Erro de conexão,Error
100.64.16.108,Timeout,Timeout,Timeout
100.64.16.11,Erro de conexão,Erro de conexão,Error
100.64.16.111,OK (200),Erro de conexão,OK
100.64.16.114,Timeout,Timeout,Timeout
100.64.16.117,OK (200),Erro de conexão,OK
100.64.16.119,OK (200),Erro de conexão,OK
100.64.16.120,Erro de conexão,Erro de conexão,Error
100.64.16.125,Timeout,Timeout,Timeout
100.64.16.128,Timeout,Timeout,Timeout
100.64.16.13,OK (200),Erro de conexão,OK
100.64.16.130,OK (200),Erro de conexão,OK
100.64.16.131,OK (200),Erro de conexão,OK
100.64.16.134,OK (200),Erro de conexão,OK
100.64.16.136,Timeout,Timeout,Timeout
100.64.16.137,Timeout,Timeout,Timeout
100.64.16.14,Timeout,Timeout,Timeout
100.64.16.141,Timeout,Timeout,Timeout
100.64.16.144,OK (302),Erro de conexão,OK
100.64.16.145,OK (200),Erro de conexão,OK
100.64.16.146,Timeout,Timeout,Timeout
100.64.16.148,Erro de conexão,Erro de conexão,Error
100.64.16.149,Timeout,Timeout,Timeout
100.64.16.15,Timeout,Timeout,Timeout
100.64.16.150,OK (200),Erro de conexão,OK
100.64.16.151,Erro de conexão,Erro de conexão,Error
100.64.16.152,Timeout,Timeout,Timeout
100.64.16.154,Timeout,Timeout,Timeout
100.64.16.156,Timeout,Timeout,Timeout
100.64.16.159,OK (200),Erro de conexão,OK
100.64.16.160,Erro de conexão,Erro de conexão,Error
100.64.16.164,Erro de conexão,Erro de conexão,Error
100.64.16.168,Timeout,Timeout,Timeout
100.64.16.170,OK (200),Erro de conexão,OK
100.64.16.171,OK (200),Erro de conexão,OK
100.64.16.174,OK (200),Erro de conexão,OK
100.64.16.179,OK (200),Erro de conexão,OK
100.64.16.188,OK (200),Erro de conexão,OK
100.64.16.191,Timeout,Timeout,Timeout
100.64.16.194,Erro de conexão,Erro de conexão,Error
100.64.16.197,Timeout,Timeout,Timeout
100.64.16.198,Timeout,Timeout,Timeout
100.64.16.199,Timeout,Timeout,Timeout
100.64.16.200,OK (200),Erro de conexão,OK
100.64.16.203,Timeout,Timeout,Timeout
100.64.16.208,OK (200),Erro de conexão,OK
100.64.16.211,Timeout,Timeout,Timeout
100.64.16.217,Timeout,Timeout,Timeout
100.64.16.218,Timeout,Timeout,Timeout
100.64.16.221,OK (302),Erro de conexão,OK
100.64.16.222,Timeout,Timeout,Timeout
100.64.16.227,OK (200),Erro de conexão,OK
100.64.16.23,Timeout,Timeout,Timeout
100.64.16.230,Timeout,Timeout,Timeout
100.64.16.231,OK (200),Erro de conexão,OK
100.64.16.232,Timeout,Timeout,Timeout
100.64.16.234,Erro de conexão,Erro de conexão,Error
100.64.16.238,Erro de conexão,Erro de conexão,Error
100.64.16.239,Timeout,Timeout,Timeout
100.64.16.24,OK (200),Erro de conexão,OK
100.64.16.240,OK (200),Erro de conexão,OK
100.64.16.242,OK (200),Erro de conexão,OK
100.64.16.244,Timeout,Timeout,Timeout
100.64.16.245,Erro de conexão,Erro de conexão,Error
100.64.16.246,OK (302),Erro de conexão,OK
100.64.16.25,Timeout,Timeout,Timeout
100.64.16.251,Timeout,Timeout,Timeout
100.64.16.252,Timeout,Timeout,Timeout
100.64.16.254,OK (200),Erro de conexão,OK
100.64.16.26,Timeout,Timeout,Timeout
100.64.16.27,Erro: ChunkedEncodingError,OK (200),OK
100.64.16.29,Timeout,Timeout,Timeout
100.64.16.30,OK (200),Erro de conexão,OK
100.64.16.32,OK (200),Erro de conexão,OK
100.64.16.33,Timeout,Timeout,Timeout
100.64.16.34,Timeout,Timeout,Timeout
100.64.16.35,Timeout,Timeout,Timeout
100.64.16.37,Timeout,Timeout,Timeout
100.64.16.4,Timeout,Timeout,Timeout
100.64.16.41,OK (200),Erro de conexão,OK
100.64.16.42,Timeout,Timeout,Timeout
100.64.16.45,Timeout,Timeout,Timeout
100.64.16.48,Timeout,Timeout,Timeout
100.64.16.50,Timeout,Timeout,Timeout
100.64.16.51,OK (200),Erro de conexão,OK
100.64.16.55,OK (200),Erro de conexão,OK
100.64.16.56,OK (200),Erro de conexão,OK
100.64.16.6,Timeout,Timeout,Timeout
100.64.16.60,OK (200),Erro de conexão,OK
100.64.16.61,Erro de conexão,Erro de conexão,Error
100.64.16.64,OK (200),Erro de conexão,OK
100.64.16.65,Timeout,Timeout,Timeout
100.64.16.66,Timeout,Timeout,Timeout
100.64.16.69,Erro de conexão,Erro de conexão,Error
100.64.16.70,Timeout,Timeout,Timeout
100.64.16.72,Timeout,Timeout,Timeout
100.64.16.74,OK (200),Erro de conexão,OK
100.64.16.75,OK (307),Erro de conexão,OK
100.64.16.77,Timeout,Timeout,Timeout
100.64.16.78,Timeout,Timeout,Timeout
100.64.16.79,Timeout,Timeout,Timeout
100.64.16.80,OK (200),Erro de conexão,OK
100.64.16.81,Erro: ChunkedEncodingError,OK (200),OK
100.64.16.83,OK (200),Erro de conexão,OK
