IP,HTTP,HTTPS,Status
100.64.16.84,Timeout,Timeout,Timeout
100.64.16.85,Timeout,Timeout,Timeout
100.64.16.86,Erro de conexão,Erro de conexão,Error
100.64.16.88,OK (200),Erro de conexão,OK
100.64.16.89,OK (200),Erro de conexão,OK
100.64.16.91,OK (200),Erro de conexão,OK
100.64.16.92,Timeout,Timeout,Timeout
100.64.16.93,OK (302),Erro de conexão,OK
100.64.16.94,Timeout,Timeout,Timeout
100.64.16.95,Erro de conexão,Erro de conexão,Error
100.64.16.97,OK (200),Erro de conexão,OK
100.64.16.98,Timeout,Timeout,Timeout
100.64.17.0,OK (200),Erro de conexão,OK
100.64.17.100,OK (200),Erro de conexão,OK
100.64.17.101,OK (200),Erro de conexão,OK
100.64.17.102,Timeout,Timeout,Timeout
100.64.17.105,Erro de conexão,Erro de conexão,Error
100.64.17.107,OK (302),Erro de conexão,OK
100.64.17.108,OK (200),Erro de conexão,OK
100.64.17.109,Erro de conexão,OK (200),OK
100.64.17.11,Timeout,Timeout,Timeout
100.64.17.110,Timeout,Timeout,Timeout
100.64.17.112,OK (200),Erro de conexão,OK
100.64.17.114,OK (200),Erro de conexão,OK
100.64.17.118,Timeout,Timeout,Timeout
100.64.17.120,OK (200),Erro de conexão,OK
100.64.17.122,Timeout,Timeout,Timeout
100.64.17.124,Erro: ChunkedEncodingError,OK (200),OK
100.64.17.131,Timeout,Timeout,Timeout
100.64.17.132,OK (302),Erro de conexão,OK
100.64.17.136,Erro de conexão,Erro de conexão,Error
100.64.17.138,OK (200),Erro de conexão,OK
100.64.17.14,Erro de conexão,Erro de conexão,Error
100.64.17.141,OK (200),Erro de conexão,OK
100.64.17.145,Timeout,Timeout,Timeout
100.64.17.147,Timeout,Timeout,Timeout
100.64.17.148,Timeout,Timeout,Timeout
100.64.17.149,Timeout,Timeout,Timeout
100.64.17.150,Timeout,Timeout,Timeout
100.64.17.152,OK (200),Erro de conexão,OK
100.64.17.160,Timeout,Timeout,Timeout
100.64.17.161,Timeout,Timeout,Timeout
100.64.17.162,Timeout,Timeout,Timeout
100.64.17.163,Erro de conexão,OK (200),OK
100.64.17.167,Erro: ChunkedEncodingError,OK (200),OK
100.64.17.169,OK (200),Erro de conexão,OK
100.64.17.170,Timeout,Timeout,Timeout
100.64.17.177,OK (200),Erro de conexão,OK
100.64.17.179,Timeout,Timeout,Timeout
100.64.17.181,OK (200),Erro de conexão,OK
100.64.17.182,OK (200),Erro de conexão,OK
100.64.17.185,Timeout,Timeout,Timeout
100.64.17.186,OK (200),Erro de conexão,OK
100.64.17.189,Timeout,Timeout,Timeout
100.64.17.193,OK (200),Erro de conexão,OK
100.64.17.194,Timeout,Timeout,Timeout
100.64.17.195,Erro: ChunkedEncodingError,OK (200),OK
100.64.17.196,Erro de conexão,Erro de conexão,Error
100.64.17.198,Timeout,Timeout,Timeout
100.64.17.199,OK (200),Erro de conexão,OK
100.64.17.203,OK (200),Erro de conexão,OK
100.64.17.205,Timeout,Timeout,Timeout
100.64.17.206,Timeout,Timeout,Timeout
100.64.17.207,OK (200),Erro de conexão,OK
100.64.17.219,Erro de conexão,Erro de conexão,Error
100.64.17.222,Timeout,Timeout,Timeout
100.64.17.223,OK (200),Erro de conexão,OK
100.64.17.224,Timeout,Timeout,Timeout
100.64.17.226,Timeout,Timeout,Timeout
100.64.17.231,Timeout,Timeout,Timeout
100.64.17.232,Timeout,Timeout,Timeout
100.64.17.233,OK (200),Erro de conexão,OK
100.64.17.234,Timeout,Timeout,Timeout
100.64.17.236,Timeout,Timeout,Timeout
100.64.17.237,OK (200),Erro de conexão,OK
100.64.17.238,Timeout,Timeout,Timeout
100.64.17.239,OK (200),Erro de conexão,OK
100.64.17.240,Erro de conexão,OK (200),OK
100.64.17.242,Timeout,Timeout,Timeout
100.64.17.243,Timeout,Timeout,Timeout
100.64.17.245,OK (200),Erro de conexão,OK
100.64.17.249,Timeout,Timeout,Timeout
100.64.17.250,OK (200),Erro de conexão,OK
100.64.17.253,Timeout,Timeout,Timeout
100.64.17.255,OK (200),Erro de conexão,OK
100.64.17.27,Timeout,Timeout,Timeout
100.64.17.3,Timeout,Timeout,Timeout
100.64.17.30,Timeout,Timeout,Timeout
100.64.17.32,Timeout,Timeout,Timeout
100.64.17.36,OK (200),Erro de conexão,OK
100.64.17.38,OK (200),Erro de conexão,OK
100.64.17.42,OK (200),Erro de conexão,OK
100.64.17.44,Timeout,Timeout,Timeout
100.64.17.45,OK (200),Erro de conexão,OK
100.64.17.46,OK (200),Erro de conexão,OK
100.64.17.48,Timeout,Timeout,Timeout
100.64.17.52,Timeout,Timeout,Timeout
100.64.17.53,OK (200),Erro de conexão,OK
100.64.17.54,Timeout,Timeout,Timeout
100.64.17.55,Timeout,Timeout,Timeout
100.64.17.56,OK (200),Erro de conexão,OK
100.64.17.59,Timeout,Timeout,Timeout
100.64.17.6,OK (200),Erro de conexão,OK
100.64.17.62,Timeout,Timeout,Timeout
100.64.17.64,Timeout,Timeout,Timeout
100.64.17.66,OK (302),Erro de conexão,OK
100.64.17.68,OK (200),Erro de conexão,OK
100.64.17.70,OK (200),Erro de conexão,OK
100.64.17.75,Timeout,Timeout,Timeout
100.64.17.77,OK (302),Erro de conexão,OK
100.64.17.78,OK (200),Erro de conexão,OK
100.64.17.83,OK (200),Erro de conexão,OK
100.64.17.84,Timeout,Timeout,Timeout
100.64.17.85,Timeout,Timeout,Timeout
100.64.17.87,Timeout,Timeout,Timeout
100.64.17.88,Timeout,Timeout,Timeout
100.64.17.89,OK (200),Erro de conexão,OK
100.64.17.91,Erro: ChunkedEncodingError,OK (200),OK
100.64.17.96,OK (200),Erro de conexão,OK
100.64.17.97,Timeout,Timeout,Timeout
100.64.17.98,OK (200),Erro de conexão,OK
100.64.18.101,OK (200),Erro de conexão,OK
100.64.18.103,Timeout,Timeout,Timeout
100.64.18.107,Timeout,Timeout,Timeout
100.64.18.108,Timeout,Timeout,Timeout
100.64.18.109,OK (307),Erro de conexão,OK
100.64.18.11,OK (302),Erro de conexão,OK
100.64.18.110,OK (200),Erro de conexão,OK
100.64.18.113,OK (200),Erro de conexão,OK
100.64.18.115,Timeout,Timeout,Timeout
100.64.18.117,Erro de conexão,Erro de conexão,Error
100.64.18.119,Timeout,Timeout,Timeout
100.64.18.12,Timeout,Timeout,Timeout
100.64.18.124,OK (307),Erro de conexão,OK
100.64.18.126,Timeout,Timeout,Timeout
100.64.18.128,OK (200),Erro de conexão,OK
100.64.18.129,OK (200),Erro de conexão,OK
100.64.18.132,Erro de conexão,Erro de conexão,Error
100.64.18.133,OK (200),Erro de conexão,OK
100.64.18.134,OK (200),Erro de conexão,OK
100.64.18.135,Timeout,Timeout,Timeout
100.64.18.137,OK (302),Erro de conexão,OK
100.64.18.138,Timeout,Timeout,Timeout
100.64.18.14,Timeout,Timeout,Timeout
100.64.18.140,Timeout,Timeout,Timeout
100.64.18.142,OK (200),Erro de conexão,OK
100.64.18.144,Timeout,Timeout,Timeout
100.64.18.146,Erro de conexão,OK (200),OK
100.64.18.147,Timeout,Timeout,Timeout
100.64.18.149,Timeout,Timeout,Timeout
100.64.18.150,Timeout,Timeout,Timeout
100.64.18.152,Timeout,Timeout,Timeout
100.64.18.153,Erro de conexão,Erro de conexão,Error
100.64.18.154,Timeout,Timeout,Timeout
100.64.18.158,OK (200),Erro de conexão,OK
100.64.18.161,Timeout,Timeout,Timeout
100.64.18.163,OK (200),Erro de conexão,OK
100.64.18.165,Timeout,Timeout,Timeout
100.64.18.167,OK (200),Erro de conexão,OK
100.64.18.171,Timeout,Timeout,Timeout
100.64.18.173,OK (200),Erro de conexão,OK
100.64.18.178,Timeout,Timeout,Timeout
100.64.18.180,OK (200),Erro de conexão,OK
100.64.18.181,Timeout,Timeout,Timeout
100.64.18.183,OK (200),Erro de conexão,OK
100.64.18.184,OK (200),Erro de conexão,OK
100.64.18.186,Timeout,Timeout,Timeout
100.64.18.187,OK (200),Erro de conexão,OK
100.64.18.188,Timeout,Timeout,Timeout
100.64.18.19,Timeout,Timeout,Timeout
100.64.18.190,Timeout,Timeout,Timeout
100.64.18.191,Timeout,Timeout,Timeout
100.64.18.193,OK (200),Erro de conexão,OK
100.64.18.195,Erro de conexão,Erro de conexão,Error
100.64.18.196,OK (200),Erro de conexão,OK
100.64.18.197,Timeout,Timeout,Timeout
100.64.18.198,Timeout,Timeout,Timeout
100.64.18.199,Timeout,Timeout,Timeout
100.64.18.20,Erro: ChunkedEncodingError,OK (200),OK
100.64.18.201,OK (200),Erro de conexão,OK
100.64.18.203,OK (200),Erro de conexão,OK
100.64.18.204,Timeout,Timeout,Timeout
100.64.18.205,OK (200),Erro de conexão,OK
100.64.18.207,Timeout,Timeout,Timeout
100.64.18.208,OK (302),Erro de conexão,OK
100.64.18.209,OK (200),Erro de conexão,OK
100.64.18.211,Timeout,Timeout,Timeout
100.64.18.212,Timeout,Erro de conexão,Error
100.64.18.215,OK (200),Erro de conexão,OK
100.64.18.216,Timeout,Timeout,Timeout
100.64.18.217,Timeout,Timeout,Timeout
100.64.18.218,Erro: ChunkedEncodingError,OK (200),OK
100.64.18.22,Timeout,Timeout,Timeout
100.64.18.222,Timeout,Timeout,Timeout
100.64.18.224,Timeout,Timeout,Timeout
100.64.18.225,OK (200),Erro de conexão,OK
100.64.18.226,Timeout,Timeout,Timeout
100.64.18.23,Timeout,Timeout,Timeout
100.64.18.230,Timeout,Timeout,Timeout
100.64.18.235,OK (200),Erro de conexão,OK
100.64.18.236,Timeout,Timeout,Timeout
100.64.18.237,Erro de conexão,Erro de conexão,Error
100.64.18.238,OK (200),Erro de conexão,OK
100.64.18.24,Timeout,Timeout,Timeout
100.64.18.240,OK (302),Erro de conexão,OK
100.64.18.242,Timeout,Timeout,Timeout
100.64.18.243,OK (200),Erro de conexão,OK
100.64.18.244,OK (200),Erro de conexão,OK
100.64.18.245,OK (200),Erro de conexão,OK
100.64.18.246,Timeout,Timeout,Timeout
100.64.18.247,Timeout,Timeout,Timeout
100.64.18.248,OK (200),Erro de conexão,OK
100.64.18.250,Erro: ChunkedEncodingError,OK (200),OK
100.64.18.252,Timeout,Timeout,Timeout
100.64.18.253,OK (200),Erro de conexão,OK
100.64.18.255,OK (200),Erro de conexão,OK
100.64.18.26,Timeout,Timeout,Timeout
100.64.18.27,OK (200),Erro de conexão,OK
100.64.18.29,Timeout,Timeout,Timeout
100.64.18.3,Timeout,Timeout,Timeout
100.64.18.31,OK (200),Erro de conexão,OK
100.64.18.32,Timeout,Timeout,Timeout
100.64.18.35,Timeout,Timeout,Timeout
100.64.18.38,Timeout,Timeout,Timeout
100.64.18.4,Timeout,Timeout,Timeout
100.64.18.40,OK (200),Erro de conexão,OK
100.64.18.44,OK (302),Erro de conexão,OK
100.64.18.45,Timeout,Timeout,Timeout
100.64.18.46,Timeout,Timeout,Timeout
100.64.18.5,Timeout,Timeout,Timeout
100.64.18.50,OK (200),Erro de conexão,OK
100.64.18.52,OK (200),Erro de conexão,OK
100.64.18.55,Timeout,Timeout,Timeout
100.64.18.56,Timeout,Timeout,Timeout
100.64.18.58,OK (200),Erro de conexão,OK
100.64.18.6,OK (200),Erro de conexão,OK
100.64.18.60,OK (200),Erro de conexão,OK
100.64.18.64,Timeout,Timeout,Timeout
100.64.18.67,Timeout,Timeout,Timeout
100.64.18.72,Timeout,Timeout,Timeout
100.64.18.73,Timeout,Timeout,Timeout
100.64.18.75,Timeout,Timeout,Timeout
100.64.18.78,OK (200),Erro de conexão,OK
100.64.18.79,Timeout,Timeout,Timeout
100.64.18.80,OK (200),Erro de conexão,OK
100.64.18.82,Erro: ChunkedEncodingError,OK (200),OK
100.64.18.85,Timeout,Timeout,Timeout
100.64.18.86,Timeout,Timeout,Timeout
100.64.18.88,Timeout,Timeout,Timeout
100.64.18.89,OK (200),Erro de conexão,OK
100.64.18.9,Erro de conexão,Erro de conexão,Error
100.64.18.91,OK (302),Erro de conexão,OK
100.64.18.93,OK (200),Erro de conexão,OK
100.64.18.95,OK (200),Erro de conexão,OK
100.64.18.99,Erro de conexão,Erro de conexão,Error
100.64.2.102,Timeout,Timeout,Timeout
100.64.2.104,Timeout,Timeout,Timeout
100.64.2.105,Timeout,Timeout,Timeout
100.64.2.107,OK (200),Erro de conexão,OK
100.64.2.11,Timeout,Timeout,Timeout
100.64.2.110,OK (200),Erro de conexão,OK
100.64.2.112,OK (200),Erro de conexão,OK
100.64.2.114,OK (200),Erro de conexão,OK
100.64.2.116,OK (200),Erro de conexão,OK
100.64.2.117,OK (200),Erro de conexão,OK
100.64.2.118,Timeout,Timeout,Timeout
100.64.2.119,Timeout,Timeout,Timeout
100.64.2.121,Timeout,Timeout,Timeout
100.64.2.122,Erro de conexão,Erro de conexão,Error
100.64.2.124,OK (200),Erro de conexão,OK
100.64.2.126,OK (200),Erro de conexão,OK
100.64.2.128,Timeout,Timeout,Timeout
100.64.2.129,OK (302),Erro de conexão,OK
100.64.2.130,Timeout,Timeout,Timeout
100.64.2.132,OK (200),Erro de conexão,OK
100.64.2.133,Timeout,Timeout,Timeout
100.64.2.138,OK (200),Erro de conexão,OK
100.64.2.140,OK (200),Erro de conexão,OK
100.64.2.143,Timeout,Timeout,Timeout
100.64.2.145,Timeout,Timeout,Timeout
100.64.2.146,OK (307),Erro de conexão,OK
100.64.2.15,Timeout,Timeout,Timeout
100.64.2.151,OK (200),Erro de conexão,OK
100.64.2.152,OK (200),Erro de conexão,OK
100.64.2.155,Erro de conexão,Erro de conexão,Error
100.64.2.159,Erro de conexão,Erro de conexão,Error
100.64.2.16,OK (302),Erro de conexão,OK
100.64.2.160,Timeout,Timeout,Timeout
100.64.2.161,Timeout,Timeout,Timeout
100.64.2.162,OK (200),Erro de conexão,OK
100.64.2.163,OK (200),Erro de conexão,OK
100.64.2.174,Timeout,Timeout,Timeout
100.64.2.176,Timeout,Timeout,Timeout
100.64.2.180,OK (200),Erro de conexão,OK
100.64.2.183,Timeout,Timeout,Timeout
100.64.2.184,Timeout,Timeout,Timeout
100.64.2.185,OK (200),Erro de conexão,OK
100.64.2.186,Timeout,Timeout,Timeout
100.64.2.19,OK (200),Erro de conexão,OK
100.64.2.190,Timeout,Timeout,Timeout
100.64.2.193,Erro de conexão,Erro de conexão,Error
100.64.2.194,Timeout,Timeout,Timeout
100.64.2.195,Timeout,Timeout,Timeout
100.64.2.196,Timeout,Timeout,Timeout
100.64.2.199,Timeout,Timeout,Timeout
100.64.2.2,Timeout,Timeout,Timeout
100.64.2.201,Timeout,Timeout,Timeout
100.64.2.203,Timeout,Timeout,Timeout
100.64.2.204,Erro de conexão,Erro de conexão,Error
100.64.2.205,OK (200),Erro de conexão,OK
100.64.2.206,Timeout,Timeout,Timeout
100.64.2.21,Erro: ChunkedEncodingError,OK (200),OK
100.64.2.211,OK (307),Erro de conexão,OK
100.64.2.212,OK (200),Erro de conexão,OK
100.64.2.213,Timeout,Timeout,Timeout
100.64.2.217,OK (302),Erro de conexão,OK
100.64.2.218,OK (200),Erro de conexão,OK
100.64.2.219,OK (200),Erro de conexão,OK
100.64.2.22,OK (200),Erro de conexão,OK
100.64.2.221,OK (200),Erro de conexão,OK
100.64.2.222,OK (200),Erro de conexão,OK
100.64.2.223,Timeout,Timeout,Timeout
100.64.2.224,OK (200),Erro de conexão,OK
100.64.2.226,Timeout,Timeout,Timeout
100.64.2.228,OK (200),Erro de conexão,OK
100.64.2.231,OK (200),Erro de conexão,OK
100.64.2.232,Timeout,Timeout,Timeout
100.64.2.239,Timeout,Timeout,Timeout
100.64.2.24,OK (200),Erro de conexão,OK
100.64.2.240,Timeout,Timeout,Timeout
100.64.2.241,Timeout,Timeout,Timeout
100.64.2.244,Timeout,Timeout,Timeout
100.64.2.247,OK (200),Erro de conexão,OK
100.64.2.248,Timeout,Timeout,Timeout
100.64.2.252,Timeout,Timeout,Timeout
100.64.2.253,Erro de conexão,Erro de conexão,Error
100.64.2.254,Timeout,Timeout,Timeout
100.64.2.26,Erro: ChunkedEncodingError,OK (200),OK
100.64.2.27,OK (200),Erro de conexão,OK
100.64.2.3,Erro de conexão,Erro de conexão,Error
100.64.2.31,OK (200),Erro de conexão,OK
100.64.2.32,Erro de conexão,Erro de conexão,Error
100.64.2.33,OK (302),Erro de conexão,OK
100.64.2.36,Timeout,Timeout,Timeout
100.64.2.38,OK (200),Erro de conexão,OK
100.64.2.43,OK (200),Erro de conexão,OK
100.64.2.44,OK (200),Erro de conexão,OK
100.64.2.46,OK (200),Erro de conexão,OK
100.64.2.47,OK (200),Erro de conexão,OK
100.64.2.48,Timeout,Timeout,Timeout
100.64.2.49,Timeout,Timeout,Timeout
100.64.2.51,OK (200),Erro de conexão,OK
100.64.2.53,Timeout,Timeout,Timeout
100.64.2.62,Timeout,Timeout,Timeout
100.64.2.65,OK (200),Erro de conexão,OK
100.64.2.68,Erro de conexão,Erro de conexão,Error
100.64.2.7,Timeout,Timeout,Timeout
100.64.2.71,Timeout,Timeout,Timeout
100.64.2.72,Erro: ChunkedEncodingError,OK (200),OK
100.64.2.73,Erro: ChunkedEncodingError,OK (200),OK
100.64.2.75,OK (200),Erro de conexão,OK
100.64.2.78,OK (200),Erro de conexão,OK
100.64.2.8,Timeout,Timeout,Timeout
100.64.2.83,Erro de conexão,OK (200),OK
100.64.2.84,OK (307),Erro de conexão,OK
100.64.2.85,Timeout,Timeout,Timeout
100.64.2.88,Timeout,Timeout,Timeout
100.64.2.90,Timeout,Timeout,Timeout
100.64.2.91,Timeout,Timeout,Timeout
100.64.2.93,OK (200),Erro de conexão,OK
100.64.2.94,OK (302),Erro de conexão,OK
100.64.2.96,Timeout,Timeout,Timeout
100.64.2.97,Timeout,Timeout,Timeout
100.64.2.99,Timeout,Timeout,Timeout
100.64.24.0,Timeout,Timeout,Timeout
100.64.24.10,OK (200),Erro de conexão,OK
100.64.24.102,OK (302),Erro de conexão,OK
100.64.24.106,OK (302),Erro de conexão,OK
100.64.24.109,OK (200),Erro de conexão,OK
100.64.24.111,Timeout,Timeout,Timeout
100.64.24.116,Timeout,Timeout,Timeout
100.64.24.12,OK (200),Erro de conexão,OK
100.64.24.121,Timeout,Timeout,Timeout
100.64.24.122,OK (200),Erro de conexão,OK
100.64.24.126,Timeout,Timeout,Timeout
100.64.24.129,OK (200),Erro de conexão,OK
100.64.24.13,OK (200),Erro de conexão,OK
100.64.24.131,Timeout,Timeout,Timeout
100.64.24.134,OK (200),Erro de conexão,OK
100.64.24.135,Timeout,Timeout,Timeout
100.64.24.136,OK (200),Erro de conexão,OK
100.64.24.137,OK (200),Erro de conexão,OK
100.64.24.138,Timeout,Timeout,Timeout
100.64.24.140,Erro de conexão,Erro de conexão,Error
100.64.24.141,OK (200),Erro de conexão,OK
100.64.24.142,OK (200),Erro de conexão,OK
100.64.24.143,OK (200),Erro de conexão,OK
100.64.24.146,Timeout,Timeout,Timeout
100.64.24.15,Timeout,Timeout,Timeout
100.64.24.151,OK (200),Erro de conexão,OK
100.64.24.152,Timeout,Timeout,Timeout
100.64.24.153,OK (200),Erro de conexão,OK
100.64.24.155,Timeout,Timeout,Timeout
100.64.24.158,OK (200),Erro de conexão,OK
100.64.24.161,OK (200),Erro de conexão,OK
100.64.24.162,Timeout,Timeout,Timeout
100.64.24.165,OK (302),Erro de conexão,OK
100.64.24.166,OK (302),Erro de conexão,OK
100.64.24.167,Timeout,Timeout,Timeout
100.64.24.168,Timeout,Timeout,Timeout
100.64.24.169,Timeout,Timeout,Timeout
100.64.24.170,OK (200),Erro de conexão,OK
100.64.24.172,Timeout,Timeout,Timeout
100.64.24.174,Timeout,Timeout,Timeout
100.64.24.176,OK (302),Erro de conexão,OK
100.64.24.18,Erro de conexão,Erro de conexão,Error
100.64.24.180,OK (200),Erro de conexão,OK
100.64.24.181,OK (200),Erro de conexão,OK
100.64.24.182,OK (200),Erro de conexão,OK
100.64.24.189,OK (200),Erro de conexão,OK
100.64.24.192,Timeout,Timeout,Timeout
100.64.24.195,Timeout,Timeout,Timeout
100.64.24.196,Timeout,Timeout,Timeout
100.64.24.197,OK (200),Erro de conexão,OK
100.64.24.198,Timeout,Timeout,Timeout
100.64.24.20,OK (200),Erro de conexão,OK
100.64.24.201,OK (200),Erro de conexão,OK
100.64.24.203,Timeout,Timeout,Timeout
100.64.24.205,Timeout,Timeout,Timeout
100.64.24.209,Erro: ChunkedEncodingError,OK (200),OK
100.64.24.212,Timeout,Timeout,Timeout
100.64.24.213,Timeout,Timeout,Timeout
100.64.24.220,Timeout,Timeout,Timeout
100.64.24.221,Timeout,Timeout,Timeout
100.64.24.222,OK (200),Erro de conexão,OK
100.64.24.223,OK (200),Erro de conexão,OK
100.64.24.226,Timeout,Timeout,Timeout
100.64.24.228,Timeout,Timeout,Timeout
100.64.24.230,Timeout,Timeout,Timeout
100.64.24.232,OK (200),Erro de conexão,OK
100.64.24.234,Timeout,Timeout,Timeout
100.64.24.237,OK (200),Erro de conexão,OK
100.64.24.238,Timeout,Timeout,Timeout
100.64.24.239,Timeout,Timeout,Timeout
100.64.24.24,Erro de conexão,Erro de conexão,Error
100.64.24.240,OK (200),Erro de conexão,OK
100.64.24.241,Timeout,Timeout,Timeout
100.64.24.247,OK (200),Erro de conexão,OK
100.64.24.248,Timeout,Timeout,Timeout
100.64.24.249,Timeout,Timeout,Timeout
100.64.24.250,Timeout,Timeout,Timeout
100.64.24.251,Timeout,Timeout,Timeout
100.64.24.252,Timeout,Timeout,Timeout
100.64.24.254,Timeout,Timeout,Timeout
100.64.24.255,Timeout,Timeout,Timeout
100.64.24.29,OK (200),Erro de conexão,OK
100.64.24.30,Timeout,Timeout,Timeout
100.64.24.31,Timeout,Timeout,Timeout
100.64.24.34,OK (200),Erro de conexão,OK
100.64.24.35,Timeout,Timeout,Timeout
100.64.24.36,Timeout,Timeout,Timeout
100.64.24.38,Timeout,Timeout,Timeout
100.64.24.4,Timeout,Timeout,Timeout
