IP,HTTP,HTTPS,Status
100.64.24.41,OK (200),Erro de conexão,OK
100.64.24.42,Timeout,Timeout,Timeout
100.64.24.43,OK (200),Erro de conexão,OK
100.64.24.45,OK (200),Erro de conexão,OK
100.64.24.48,OK (200),Erro de conexão,OK
100.64.24.49,OK (200),Erro de conexão,OK
100.64.24.50,Timeout,Timeout,Timeout
100.64.24.51,Erro de conexão,Erro de conexão,Error
100.64.24.54,Erro de conexão,Erro de conexão,Error
100.64.24.57,OK (200),Erro de conexão,OK
100.64.24.59,OK (200),Erro de conexão,OK
100.64.24.60,Timeout,Timeout,Timeout
100.64.24.61,Timeout,Timeout,Timeout
100.64.24.62,Timeout,Timeout,Timeout
100.64.24.63,Timeout,Timeout,Timeout
100.64.24.65,Erro de conexão,Erro de conexão,Error
100.64.24.67,Timeout,Timeout,Timeout
100.64.24.7,OK (200),Erro de conexão,OK
100.64.24.71,Erro de conexão,Erro de conexão,Error
100.64.24.74,Timeout,Timeout,Timeout
100.64.24.75,OK (302),Erro de conexão,OK
100.64.24.76,Timeout,Timeout,Timeout
100.64.24.77,Erro de conexão,OK (200),OK
100.64.24.78,OK (200),Erro de conexão,OK
100.64.24.79,OK (200),Erro de conexão,OK
100.64.24.80,Timeout,Timeout,Timeout
100.64.24.82,OK (200),Erro de conexão,OK
100.64.24.83,Timeout,Timeout,Timeout
100.64.24.85,OK (200),Erro de conexão,OK
100.64.24.86,Erro de conexão,Erro de conexão,Error
100.64.24.87,Timeout,Timeout,Timeout
100.64.24.9,Erro de conexão,Erro de conexão,Error
100.64.24.94,Timeout,Timeout,Timeout
100.64.24.95,Timeout,Timeout,Timeout
100.64.24.96,Timeout,Timeout,Timeout
100.64.24.97,Timeout,Timeout,Timeout
100.64.25.0,OK (200),Erro de conexão,OK
100.64.25.100,OK (200),Erro de conexão,OK
100.64.25.101,Timeout,Timeout,Timeout
100.64.25.108,OK (200),Erro de conexão,OK
100.64.25.11,Timeout,Timeout,Timeout
100.64.25.110,OK (200),Erro de conexão,OK
100.64.25.111,OK (302),Erro de conexão,OK
100.64.25.114,Timeout,Timeout,Timeout
100.64.25.115,Timeout,Timeout,Timeout
100.64.25.116,Timeout,Timeout,Timeout
100.64.25.119,OK (200),Erro de conexão,OK
100.64.25.12,OK (200),Erro de conexão,OK
100.64.25.120,Timeout,Timeout,Timeout
100.64.25.121,Timeout,Timeout,Timeout
100.64.25.123,Timeout,Timeout,Timeout
100.64.25.126,OK (200),Erro de conexão,OK
100.64.25.128,Timeout,Timeout,Timeout
100.64.25.129,OK (200),Erro de conexão,OK
100.64.25.13,Timeout,Timeout,Timeout
100.64.25.131,Timeout,Timeout,Timeout
100.64.25.132,OK (200),Erro de conexão,OK
100.64.25.133,Timeout,Timeout,Timeout
100.64.25.135,Timeout,Timeout,Timeout
100.64.25.137,Timeout,Timeout,Timeout
100.64.25.138,Timeout,Timeout,Timeout
100.64.25.14,OK (200),Erro de conexão,OK
100.64.25.144,Timeout,Timeout,Timeout
100.64.25.149,Timeout,Timeout,Timeout
100.64.25.151,OK (302),Erro de conexão,OK
100.64.25.152,Timeout,Timeout,Timeout
100.64.25.153,OK (302),Erro de conexão,OK
100.64.25.154,Timeout,Timeout,Timeout
100.64.25.156,OK (200),Erro de conexão,OK
100.64.25.158,Timeout,Timeout,Timeout
100.64.25.162,OK (200),Erro de conexão,OK
100.64.25.166,OK (200),Erro de conexão,OK
100.64.25.168,OK (200),Erro de conexão,OK
100.64.25.17,Timeout,Timeout,Timeout
100.64.25.170,Timeout,Timeout,Timeout
100.64.25.173,Timeout,Timeout,Timeout
100.64.25.174,Timeout,Timeout,Timeout
100.64.25.175,Timeout,Timeout,Timeout
100.64.25.176,Timeout,Timeout,Timeout
100.64.25.183,Timeout,Timeout,Timeout
100.64.25.184,Timeout,Timeout,Timeout
100.64.25.185,Timeout,Timeout,Timeout
100.64.25.186,OK (200),Erro de conexão,OK
100.64.25.187,Timeout,Timeout,Timeout
100.64.25.189,OK (200),Erro de conexão,OK
100.64.25.190,OK (200),Erro de conexão,OK
100.64.25.192,Timeout,Timeout,Timeout
100.64.25.194,Erro: ChunkedEncodingError,OK (200),OK
100.64.25.196,Timeout,Timeout,Timeout
100.64.25.202,OK (200),Erro de conexão,OK
100.64.25.203,OK (200),Erro de conexão,OK
100.64.25.205,Timeout,Timeout,Timeout
100.64.25.21,Timeout,Timeout,Timeout
100.64.25.213,Timeout,Timeout,Timeout
100.64.25.216,Timeout,Timeout,Timeout
100.64.25.218,OK (200),Erro de conexão,OK
100.64.25.219,Timeout,Timeout,Timeout
100.64.25.221,OK (200),Erro de conexão,OK
100.64.25.222,OK (200),Erro de conexão,OK
100.64.25.225,OK (302),Erro de conexão,OK
100.64.25.228,Timeout,Timeout,Timeout
100.64.25.229,Timeout,Timeout,Timeout
100.64.25.23,OK (302),Erro de conexão,OK
100.64.25.232,Erro de conexão,Erro de conexão,Error
100.64.25.235,Timeout,Timeout,Timeout
100.64.25.237,Timeout,Timeout,Timeout
100.64.25.238,OK (200),Erro de conexão,OK
100.64.25.24,OK (200),Erro de conexão,OK
100.64.25.242,Timeout,Timeout,Timeout
100.64.25.243,Timeout,Timeout,Timeout
100.64.25.245,Timeout,Timeout,Timeout
100.64.25.25,Timeout,Timeout,Timeout
100.64.25.250,Timeout,Timeout,Timeout
100.64.25.253,OK (200),Erro de conexão,OK
100.64.25.255,Timeout,Timeout,Timeout
100.64.25.26,Timeout,Timeout,Timeout
100.64.25.27,OK (200),Erro de conexão,OK
100.64.25.29,Erro de conexão,Erro de conexão,Error
100.64.25.3,OK (200),Erro de conexão,OK
100.64.25.31,Timeout,Timeout,Timeout
100.64.25.33,OK (200),Erro de conexão,OK
100.64.25.35,OK (200),Erro de conexão,OK
100.64.25.36,Timeout,Timeout,Timeout
100.64.25.37,Timeout,Timeout,Timeout
100.64.25.39,OK (200),Erro de conexão,OK
100.64.25.4,Timeout,Timeout,Timeout
100.64.25.41,Timeout,Timeout,Timeout
100.64.25.42,OK (200),Erro de conexão,OK
100.64.25.45,Timeout,Timeout,Timeout
100.64.25.47,OK (200),Erro de conexão,OK
100.64.25.48,OK (200),Erro de conexão,OK
100.64.25.52,Timeout,Timeout,Timeout
100.64.25.53,Timeout,Timeout,Timeout
100.64.25.54,Timeout,Timeout,Timeout
100.64.25.56,Timeout,Timeout,Timeout
100.64.25.59,Timeout,Timeout,Timeout
100.64.25.60,OK (200),Erro de conexão,OK
100.64.25.62,OK (200),Erro de conexão,OK
100.64.25.63,OK (200),Erro de conexão,OK
100.64.25.70,Timeout,Timeout,Timeout
100.64.25.72,Erro de conexão,Erro de conexão,Error
100.64.25.73,Erro de conexão,Erro de conexão,Error
100.64.25.75,Timeout,Timeout,Timeout
100.64.25.77,OK (200),Erro de conexão,OK
100.64.25.79,Timeout,Timeout,Timeout
100.64.25.8,OK (200),Erro de conexão,OK
100.64.25.80,Timeout,Timeout,Timeout
100.64.25.82,OK (200),Erro de conexão,OK
100.64.25.85,Erro: ChunkedEncodingError,OK (200),OK
100.64.25.86,OK (302),Erro de conexão,OK
100.64.25.92,OK (200),Erro de conexão,OK
100.64.25.94,Timeout,Timeout,Timeout
100.64.25.95,OK (200),Erro de conexão,OK
100.64.25.97,Timeout,Timeout,Timeout
100.64.26.1,Timeout,Timeout,Timeout
100.64.26.11,OK (200),Erro de conexão,OK
100.64.26.123,Timeout,Timeout,Timeout
100.64.26.135,Erro de conexão,Erro de conexão,Error
100.64.26.137,Erro de conexão,OK (200),OK
100.64.26.140,Timeout,Timeout,Timeout
100.64.26.143,Timeout,Timeout,Timeout
100.64.26.144,Timeout,Timeout,Timeout
100.64.26.15,OK (200),Erro de conexão,OK
100.64.26.158,Timeout,Timeout,Timeout
100.64.26.168,Timeout,Timeout,Timeout
100.64.26.176,Timeout,Timeout,Timeout
100.64.26.179,Erro de conexão,Erro de conexão,Error
100.64.26.18,Timeout,Timeout,Timeout
100.64.26.182,Erro de conexão,OK (200),OK
100.64.26.186,OK (200),Erro de conexão,OK
100.64.26.187,Timeout,Timeout,Timeout
100.64.26.188,OK (200),Erro de conexão,OK
100.64.26.195,Timeout,Timeout,Timeout
100.64.26.200,OK (307),Erro de conexão,OK
100.64.26.203,Timeout,Timeout,Timeout
100.64.26.207,Timeout,Timeout,Timeout
100.64.26.21,Timeout,Timeout,Timeout
100.64.26.214,Timeout,Timeout,Timeout
100.64.26.217,OK (200),Erro de conexão,OK
100.64.26.219,Erro de conexão,Erro de conexão,Error
100.64.26.222,Timeout,Timeout,Timeout
100.64.26.223,OK (200),Erro de conexão,OK
100.64.26.233,OK (302),Erro de conexão,OK
100.64.26.235,OK (200),Erro de conexão,OK
100.64.26.241,Timeout,Timeout,Timeout
100.64.26.245,Erro de conexão,Erro de conexão,Error
100.64.26.25,Erro: ChunkedEncodingError,OK (200),OK
100.64.26.252,OK (200),Erro de conexão,OK
100.64.26.26,Timeout,Timeout,Timeout
100.64.26.3,Timeout,Timeout,Timeout
100.64.26.30,OK (200),Erro de conexão,OK
100.64.26.38,Timeout,Timeout,Timeout
100.64.26.4,OK (200),Erro de conexão,OK
100.64.26.41,OK (302),Erro de conexão,OK
100.64.26.42,OK (200),Erro de conexão,OK
100.64.26.45,Timeout,Timeout,Timeout
100.64.26.5,OK (200),Erro de conexão,OK
100.64.26.56,OK (200),Erro de conexão,OK
100.64.26.63,Timeout,Timeout,Timeout
100.64.26.65,Timeout,Timeout,Timeout
100.64.26.67,Timeout,Timeout,Timeout
100.64.26.68,Timeout,Timeout,Timeout
100.64.26.71,OK (200),Erro de conexão,OK
100.64.26.83,OK (200),Erro de conexão,OK
100.64.26.89,Timeout,Timeout,Timeout
100.64.26.9,Timeout,Timeout,Timeout
100.64.26.94,OK (302),Erro de conexão,OK
100.64.8.1,Timeout,Timeout,Timeout
100.64.8.100,Timeout,Timeout,Timeout
100.64.8.101,Timeout,Timeout,Timeout
100.64.8.102,OK (200),Erro de conexão,OK
100.64.8.103,Timeout,Timeout,Timeout
100.64.8.104,Timeout,Timeout,Timeout
100.64.8.105,Timeout,Timeout,Timeout
100.64.8.108,OK (200),Erro de conexão,OK
100.64.8.109,Timeout,Timeout,Timeout
100.64.8.11,OK (200),Erro de conexão,OK
100.64.8.113,Timeout,Timeout,Timeout
100.64.8.114,Timeout,Timeout,Timeout
100.64.8.115,OK (200),Erro de conexão,OK
100.64.8.121,Timeout,Timeout,Timeout
100.64.8.123,Timeout,Timeout,Timeout
100.64.8.124,Timeout,Timeout,Timeout
100.64.8.126,OK (200),Erro de conexão,OK
100.64.8.127,Timeout,Timeout,Timeout
100.64.8.128,Timeout,Timeout,Timeout
100.64.8.129,OK (200),Erro de conexão,OK
100.64.8.13,Timeout,Timeout,Timeout
100.64.8.132,Timeout,Timeout,Timeout
100.64.8.133,Timeout,Timeout,Timeout
100.64.8.135,Erro de conexão,Erro de conexão,Error
100.64.8.137,Timeout,Timeout,Timeout
100.64.8.140,OK (401),Timeout,OK
100.64.8.143,OK (200),Erro de conexão,OK
100.64.8.144,OK (302),Erro de conexão,OK
100.64.8.146,OK (302),Erro de conexão,OK
100.64.8.147,OK (200),Erro de conexão,OK
100.64.8.148,OK (200),Timeout,OK
100.64.8.149,Erro de conexão,Erro de conexão,Error
100.64.8.153,OK (307),Erro de conexão,OK
100.64.8.155,OK (200),Erro de conexão,OK
100.64.8.158,Timeout,Timeout,Timeout
100.64.8.160,OK (200),Erro de conexão,OK
100.64.8.161,Timeout,Timeout,Timeout
100.64.8.163,OK (200),Erro de conexão,OK
100.64.8.164,OK (200),Erro de conexão,OK
100.64.8.166,Timeout,Timeout,Timeout
100.64.8.167,Timeout,Timeout,Timeout
100.64.8.17,OK (200),Erro de conexão,OK
100.64.8.170,Timeout,Timeout,Timeout
100.64.8.175,OK (200),Erro de conexão,OK
100.64.8.176,Timeout,Timeout,Timeout
100.64.8.177,Timeout,Timeout,Timeout
100.64.8.183,OK (200),Erro de conexão,OK
100.64.8.185,Timeout,Timeout,Timeout
100.64.8.188,Timeout,Timeout,Timeout
100.64.8.189,OK (302),Erro de conexão,OK
100.64.8.19,OK (200),Erro de conexão,OK
100.64.8.191,Timeout,Timeout,Timeout
100.64.8.193,Timeout,Timeout,Timeout
100.64.8.195,Timeout,Timeout,Timeout
100.64.8.196,OK (200),Erro de conexão,OK
100.64.8.197,Timeout,Timeout,Timeout
100.64.8.199,Timeout,Timeout,Timeout
100.64.8.2,Timeout,Timeout,Timeout
100.64.8.20,OK (200),Erro de conexão,OK
100.64.8.201,Timeout,Timeout,Timeout
100.64.8.202,Timeout,Timeout,Timeout
100.64.8.203,Timeout,Timeout,Timeout
100.64.8.205,OK (200),Erro de conexão,OK
100.64.8.207,OK (200),Erro de conexão,OK
100.64.8.208,OK (200),Erro de conexão,OK
100.64.8.209,Timeout,Timeout,Timeout
100.64.8.211,OK (200),Erro de conexão,OK
100.64.8.213,Timeout,Timeout,Timeout
100.64.8.215,Timeout,Timeout,Timeout
100.64.8.217,OK (200),Erro de conexão,OK
100.64.8.218,Timeout,Timeout,Timeout
100.64.8.22,Timeout,Timeout,Timeout
100.64.8.221,Timeout,Timeout,Timeout
100.64.8.222,Timeout,Timeout,Timeout
100.64.8.223,OK (200),Erro de conexão,OK
100.64.8.224,Erro de conexão,Erro de conexão,Error
100.64.8.225,Timeout,Timeout,Timeout
100.64.8.226,OK (200),Erro de conexão,OK
100.64.8.228,Timeout,Timeout,Timeout
100.64.8.232,Timeout,Timeout,Timeout
100.64.8.233,OK (302),Erro de conexão,OK
100.64.8.235,Timeout,Timeout,Timeout
100.64.8.236,Timeout,Timeout,Timeout
100.64.8.238,Timeout,Timeout,Timeout
100.64.8.24,OK (200),Erro de conexão,OK
100.64.8.240,OK (200),Erro de conexão,OK
100.64.8.241,OK (200),Erro de conexão,OK
100.64.8.243,Timeout,Timeout,Timeout
100.64.8.246,Timeout,Timeout,Timeout
100.64.8.248,Erro de conexão,Erro de conexão,Error
100.64.8.249,OK (200),Erro de conexão,OK
100.64.8.25,OK (200),Erro de conexão,OK
100.64.8.250,Timeout,Timeout,Timeout
100.64.8.251,Timeout,Timeout,Timeout
100.64.8.252,OK (200),Erro de conexão,OK
100.64.8.254,Timeout,Timeout,Timeout
100.64.8.255,Erro: ChunkedEncodingError,OK (200),OK
100.64.8.26,OK (200),Erro de conexão,OK
100.64.8.27,OK (200),Erro de conexão,OK
100.64.8.28,Timeout,Timeout,Timeout
100.64.8.29,Timeout,Timeout,Timeout
100.64.8.30,OK (200),Erro de conexão,OK
100.64.8.32,OK (307),Erro de conexão,OK
100.64.8.37,OK (200),Erro de conexão,OK
100.64.8.38,OK (200),Erro de conexão,OK
100.64.8.40,Timeout,Timeout,Timeout
100.64.8.41,Timeout,Timeout,Timeout
100.64.8.42,Timeout,Timeout,Timeout
100.64.8.45,Timeout,Timeout,Timeout
100.64.8.47,Timeout,Timeout,Timeout
100.64.8.48,OK (200),Erro de conexão,OK
100.64.8.53,OK (200),Erro de conexão,OK
100.64.8.56,OK (200),Erro de conexão,OK
100.64.8.58,OK (200),Erro de conexão,OK
100.64.8.6,Timeout,Timeout,Timeout
100.64.8.61,OK (200),Erro de conexão,OK
100.64.8.65,Timeout,Timeout,Timeout
100.64.8.7,OK (307),Erro de conexão,OK
100.64.8.75,Timeout,Timeout,Timeout
100.64.8.76,OK (200),Erro de conexão,OK
100.64.8.77,OK (200),Erro de conexão,OK
100.64.8.78,Timeout,Timeout,Timeout
100.64.8.8,OK (200),Erro de conexão,OK
100.64.8.80,OK (307),Erro de conexão,OK
100.64.8.82,OK (200),Erro de conexão,OK
100.64.8.83,OK (200),Erro de conexão,OK
100.64.8.85,Timeout,Timeout,Timeout
100.64.8.86,OK (200),Erro de conexão,OK
100.64.8.9,OK (302),Erro de conexão,OK
100.64.8.96,Timeout,Timeout,Timeout
100.64.8.97,Timeout,Timeout,Timeout
100.64.8.99,Timeout,Timeout,Timeout
100.64.9.0,Timeout,Timeout,Timeout
100.64.9.100,OK (302),Erro de conexão,OK
100.64.9.102,OK (200),Erro de conexão,OK
100.64.9.104,Timeout,Timeout,Timeout
100.64.9.106,Erro de conexão,Erro de conexão,Error
100.64.9.107,OK (200),Erro de conexão,OK
100.64.9.108,OK (302),Erro de conexão,OK
100.64.9.11,Timeout,Timeout,Timeout
100.64.9.113,OK (200),Erro de conexão,OK
100.64.9.114,Timeout,Timeout,Timeout
100.64.9.115,Timeout,Timeout,Timeout
100.64.9.117,OK (200),Erro de conexão,OK
100.64.9.118,OK (200),Erro de conexão,OK
100.64.9.12,OK (302),Erro de conexão,OK
100.64.9.122,OK (302),Erro de conexão,OK
100.64.9.123,OK (200),Erro de conexão,OK
100.64.9.124,Timeout,Timeout,Timeout
100.64.9.127,OK (200),Erro de conexão,OK
100.64.9.13,Timeout,Timeout,Timeout
100.64.9.132,Timeout,Timeout,Timeout
100.64.9.134,Timeout,Timeout,Timeout
100.64.9.137,OK (200),Erro de conexão,OK
100.64.9.138,Timeout,Timeout,Timeout
100.64.9.14,Timeout,Timeout,Timeout
100.64.9.140,Timeout,Timeout,Timeout
100.64.9.141,OK (200),Erro de conexão,OK
100.64.9.146,Timeout,Timeout,Timeout
100.64.9.147,OK (200),Erro de conexão,OK
100.64.9.155,Timeout,Timeout,Timeout
100.64.9.157,Erro: ChunkedEncodingError,OK (200),OK
100.64.9.160,Timeout,Timeout,Timeout
100.64.9.163,OK (200),Erro de conexão,OK
100.64.9.17,Timeout,Timeout,Timeout
100.64.9.170,OK (200),Erro de conexão,OK
100.64.9.171,Timeout,Timeout,Timeout
100.64.9.173,OK (302),Erro de conexão,OK
100.64.9.176,Erro de conexão,Erro de conexão,Error
100.64.9.178,Timeout,Timeout,Timeout
100.64.9.179,OK (200),Erro de conexão,OK
100.64.9.183,OK (200),Erro de conexão,OK
100.64.9.187,OK (200),Erro de conexão,OK
100.64.9.189,OK (200),Erro de conexão,OK
100.64.9.19,OK (200),Erro de conexão,OK
100.64.9.190,OK (200),Erro de conexão,OK
100.64.9.193,OK (307),Erro de conexão,OK
100.64.9.196,Erro de conexão,Erro de conexão,Error
100.64.9.197,Timeout,Timeout,Timeout
100.64.9.20,OK (302),Erro de conexão,OK
100.64.9.202,Timeout,Timeout,Timeout
100.64.9.203,OK (200),Erro de conexão,OK
100.64.9.205,OK (200),Erro de conexão,OK
100.64.9.206,Timeout,Timeout,Timeout
100.64.9.207,Timeout,Timeout,Timeout
100.64.9.208,Timeout,Timeout,Timeout
100.64.9.209,Timeout,Timeout,Timeout
100.64.9.210,OK (200),Erro de conexão,OK
100.64.9.211,Timeout,Timeout,Timeout
100.64.9.212,Timeout,Timeout,Timeout
100.64.9.213,OK (200),Erro de conexão,OK
100.64.9.214,Timeout,Timeout,Timeout
100.64.9.215,Timeout,Timeout,Timeout
100.64.9.217,OK (302),Erro de conexão,OK
100.64.9.218,OK (200),Erro de conexão,OK
100.64.9.220,Timeout,Timeout,Timeout
100.64.9.223,Timeout,Timeout,Timeout
100.64.9.224,Timeout,Timeout,Timeout
100.64.9.225,Timeout,Timeout,Timeout
100.64.9.226,OK (200),Erro de conexão,OK
100.64.9.227,OK (200),Erro de conexão,OK
100.64.9.229,Timeout,Timeout,Timeout
100.64.9.232,OK (200),Erro de conexão,OK
100.64.9.235,Timeout,Timeout,Timeout
100.64.9.239,Timeout,Timeout,Timeout
100.64.9.24,Timeout,Timeout,Timeout
100.64.9.240,Timeout,Timeout,Timeout
100.64.9.243,Timeout,Timeout,Timeout
100.64.9.246,Timeout,Timeout,Timeout
100.64.9.247,OK (200),Erro de conexão,OK
100.64.9.249,OK (200),Erro de conexão,OK
100.64.9.251,OK (200),Erro de conexão,OK
100.64.9.252,OK (200),Erro de conexão,OK
100.64.9.253,OK (200),Erro de conexão,OK
100.64.9.254,OK (200),Erro de conexão,OK
100.64.9.26,OK (200),Erro de conexão,OK
100.64.9.28,Timeout,Timeout,Timeout
100.64.9.3,Timeout,Timeout,Timeout
100.64.9.30,Erro de conexão,Erro de conexão,Error
100.64.9.31,OK (302),Erro de conexão,OK
100.64.9.32,Timeout,Timeout,Timeout
100.64.9.35,Timeout,Timeout,Timeout
100.64.9.37,Timeout,Timeout,Timeout
100.64.9.40,OK (200),Erro de conexão,OK
100.64.9.47,Timeout,Timeout,Timeout
100.64.9.48,Timeout,Timeout,Timeout
100.64.9.50,OK (200),Erro de conexão,OK
100.64.9.58,OK (200),Erro de conexão,OK
100.64.9.59,OK (200),Erro de conexão,OK
100.64.9.61,OK (302),Timeout,OK
100.64.9.66,Erro de conexão,OK (200),OK
100.64.9.67,Timeout,Timeout,Timeout
100.64.9.7,Timeout,Timeout,Timeout
100.64.9.70,Timeout,Timeout,Timeout
100.64.9.72,OK (200),Erro de conexão,OK
100.64.9.74,Timeout,Timeout,Timeout
100.64.9.75,Timeout,Timeout,Timeout
100.64.9.76,OK (302),Erro de conexão,OK
100.64.9.77,OK (200),Erro de conexão,OK
100.64.9.80,Timeout,Timeout,Timeout
100.64.9.81,Timeout,Timeout,Timeout
100.64.9.82,Erro: ChunkedEncodingError,OK (200),OK
100.64.9.83,OK (200),Erro de conexão,OK
100.64.9.84,Erro de conexão,Erro de conexão,Error
100.64.9.88,Erro: ChunkedEncodingError,OK (200),OK
100.64.9.9,Erro de conexão,Erro de conexão,Error
100.64.9.91,Timeout,Timeout,Timeout
100.64.9.94,Erro: ChunkedEncodingError,OK (200),OK
100.64.9.95,OK (200),Erro de conexão,OK
100.64.9.97,Timeout,Timeout,Timeout
100.64.9.98,OK (200),Erro de conexão,OK
45.235.84.11,OK (200),Erro de conexão,OK
45.235.84.14,Erro de conexão,Erro de conexão,Error
45.235.84.17,OK (302),Erro de conexão,OK
45.235.84.18,OK (200),Timeout,OK
45.235.84.41,Erro de conexão,Erro de conexão,Error
45.235.84.84,Timeout,Timeout,Timeout
45.235.87.16,Timeout,Timeout,Timeout
45.235.87.20,Timeout,Timeout,Timeout
45.235.87.25,OK (200),Erro de conexão,OK
45.235.87.30,Timeout,Timeout,Timeout
45.235.87.39,Erro de conexão,Erro de conexão,Error
45.235.87.74,Timeout,Timeout,Timeout
45.235.87.79,Erro de conexão,Erro de conexão,Error
